name,category,tag1,tag2,tag3
3d_rotation,action,perspective,modeling,transform
accessibility,action,handicap,inclusive,support
accessibility_new,action,updated,modern,inclusive
accessible,action,wheelchair,disability,support
accessible_forward,action,movement,direction,mobility
account_balance,action,bank,institution,finance
account_balance_wallet,action,payment,money,billfold
account_box,action,profile,user,rectangle
account_circle,action,avatar,profile,user
add_shopping_cart,action,purchase,checkout,ecommerce
add_task,action,checklist,complete,todo
add_to_drive,action,upload,cloud,storage
addchart,action,graph,statistics,analytics
admin_panel_settings,action,dashboard,control,configure
alarm,action,clock,reminder,alert
alarm_add,action,schedule,reminder,create
alarm_off,action,disable,silent,mute
alarm_on,action,active,ringing,alert
all_inbox,action,messages,folder,mail
all_out,action,expand,maximize,fullscreen
analytics,action,statistics,metrics,dashboard
anchor,action,link,nautical,secure
android,action,mobile,robot,operating system
announcement,action,alert,megaphone,broadcast
api,action,developer,code,interface
app_blocking,action,restrict,disable,prevent
arrow_circle_down,action,download,descend,beneath
arrow_circle_up,action,upload,ascend,upward
arrow_right_alt,action,next,forward,proceed
article,action,document,content,text
aspect_ratio,action,screen size,dimensions,scaling
assessment,action,analytics,metrics,report
assignment,action,task,homework,document
assignment_ind,action,personal,user task,individual
assignment_late,action,overdue,deadline,delayed
assignment_return,action,submit,give back,handover
assignment_returned,action,completed,submitted,delivered
assignment_turned_in,action,complete,finished,submitted
autorenew,action,refresh,cycle,repeat
backup,action,save,cloud,storage
backup_table,action,data storage,spreadsheet,archive
batch_prediction,action,forecast,analytics,machine learning
book,action,reading,literature,library
book_online,action,reservation,digital,scheduling
bookmark,action,favorite,save,marker
bookmark_border,action,outline,unfilled,save page
bookmarks,action,collection,saved items,favorites
bug_report,action,issue,defect,error
build,action,wrench,settings,tools
build_circle,action,maintenance,configure,round
cached,action,refresh,sync,reload
calendar_today,action,date,schedule,planner
calendar_view_day,action,agenda,timeline,schedule
camera_enhance,action,photo,improve,optimize
cancel_schedule_send,action,abort,delay,postpone
card_giftcard,action,present,voucher,coupon
card_membership,action,loyalty,access,subscription
card_travel,action,ticket,passport,boarding
change_history,action,log,timeline,records
check_circle,action,complete,approved,verified
check_circle_outline,action,verified,complete,success
chrome_reader_mode,action,article,distraction free,text view
circle_notifications,action,alerts,updates,badge
class,action,bookmark,education,category
close_fullscreen,action,minimize,exit,collapse
code,action,programming,developer,syntax
comment_bank,action,feedback,messages,storage
commute,action,travel,transportation,journey
compare_arrows,action,exchange,swap,transfer
compress,action,shrink,reduce,minimize
contact_page,action,address book,profile info,directory
contact_support,action,help desk,customer service,assistance
contactless,action,wireless,tap payment,nfc
copyright,action,legal rights,intellectual property,protection
credit_card,action,payment method,debit,banking
dangerous,action,warning,hazard,alert
dashboard,action,overview,control panel,metrics
dashboard_customize,action,settings panel,widgets,personalize
date_range,action,calendar,schedule,period
delete,action,remove,trash,erase
delete_forever,action,permanent remove,erase,trash
delete_outline,action,remove,trash bin,recycle
description,action,document,text file,details
disabled_by_default,action,blocked,inactive,restricted
dns,action,server,network,domain
done,action,complete,checkmark,success
done_all,action,checked,verified,approved
done_outline,action,checkmark,verified,bordered
donut_large,action,loading,progress,circular
donut_small,action,spinner,loading,progress
drag_indicator,action,handle,reorder,gripper
dynamic_form,action,adaptive,responsive,interactive
eco,action,green,sustainable,environmental
edit_off,action,readonly,locked,disabled
eject,action,remove,media,disconnect
euro_symbol,action,currency,money,financial
event,action,calendar,schedule,appointment
event_seat,action,theater,reservation,booking
exit_to_app,action,logout,external,redirect
expand,action,enlarge,maximize,fullscreen
explore,action,compass,navigation,discover
explore_off,action,disabled,inactive,hidden
extension,action,plugin,addon,puzzle
face,action,person,profile,identity
face_unlock,action,security,biometric,authentication
fact_check,action,verify,validate,accuracy
favorite,action,heart,like,bookmark
favorite_border,action,outline,unfilled,wishlist
feedback,action,comment,review,response
file_present,action,document,available,exists
filter_alt,action,sort options,refine,funnel
filter_list_alt,action,sort data,organize,categorize
find_in_page,action,search document,locate,magnify
find_replace,action,swap text,edit,substitute
fingerprint,action,biometric,security,identity
fit_screen,action,resize,maximize,adjust
flaky,action,unstable,unreliable,inconsistent
flight_land,action,arrival,descend,airplane
flight_takeoff,action,departure,ascend,airplane
flip_to_back,action,rotate,reverse,behind
flip_to_front,action,rotate,layer,bring forward
g_translate,action,language,interpret,multilingual
gavel,action,justice,legal,hammer
get_app,action,download,install,save
gif,action,animation,image,motion
grade,action,star,rate,favorite
grading,action,evaluate,review,assess
group_work,action,collaborate,team,project
help,action,support,question,info
help_center,action,support,assistance,resources
help_outline,action,question mark,support,information
highlight_alt,action,select,focus,emphasize
highlight_off,action,cancel,remove,clear
history,action,clock,recent,timeline
history_toggle_off,action,disable,clear,reset
home,action,house,main,dashboard
home_filled,action,house,solid,main
horizontal_split,action,divide,layout,sections
hourglass_disabled,action,inactive,blocked,unavailable
hourglass_empty,action,loading,waiting,timer
hourglass_full,action,timer,waiting,loading
http,action,protocol,web,network
https,action,secure,encrypted,protection
important_devices,action,hardware,electronics,priority
info,action,help,details,about
info_outline,action,help,circle,details
input,action,enter,field,form
integration_instructions,action,setup,guide,manual
invert_colors,action,contrast,negative,reverse
label,action,tag,sticker,badge
label_important,action,priority,bookmark,flag
label_important_outline,action,priority,bookmark,hollow
label_off,action,disabled,hidden,remove
label_outline,action,hollow,tag,border
language,action,translate,global,international
launch,action,external,open,arrow
leaderboard,action,ranking,stats,chart
lightbulb,action,idea,bright,solution
lightbulb_outline,action,idea,hollow,solution
line_style,action,border,stroke,pattern
line_weight,action,thickness,stroke,border
list,action,menu,items,bullets
lock,action,secure,protected,private
lock_clock,action,timer,scheduled,timeout
lock_open,action,unlocked,access,unsecured
lock_outline,action,security,border,hollow
login,action,signin,enter,access
logout,action,signout,exit,disconnect
loyalty,action,rewards,points,membership
mark_as_unread,action,message,pending,notification
markunread_mailbox,action,post box,letterbox,delivery
maximize,action,fullscreen,expand,enlarge
mediation,action,negotiate,resolve,compromise
minimize,action,shrink,collapse,reduce
model_training,action,machine learning,ai,dataset
next_plan,action,schedule,upcoming,agenda
nightlight_round,action,dark mode,evening,moon
not_accessible,action,restricted,blocked,disabled
not_started,action,pending,queued,inactive
note_add,action,create memo,document,compose
offline_bolt,action,lightning,power,disconnected
offline_pin,action,checkmark,verified,disconnected
online_prediction,action,forecast,analytics,estimate
opacity,action,transparent,fade,visibility
open_in_browser,action,webpage,launch,view
open_in_full,action,maximize,expand,fullscreen
open_in_new,action,external,launch,redirect
open_with,action,arrows,select,choose
outbond,action,external,redirect,export
outbox,action,sent,mail,delivery
outgoing_mail,action,send,envelope,dispatch
outlet,action,power,socket,electrical
pageview,action,search,magnify,preview
pan_tool,action,grab,drag,gesture
payment,action,money,credit card,transaction
pending,action,waiting,processing,queue
pending_actions,action,tasks,workflow,incomplete
perm_camera_mic,action,media,recording,access
perm_contact_calendar,action,schedule,events,planner
perm_data_setting,action,configure,system,preferences
perm_device_information,action,system specs,hardware details,tech info
perm_identity,action,profile access,user data,credentials
perm_media,action,gallery access,file storage,content library
perm_phone_msg,action,text access,sms control,messaging rights
perm_scan_wifi,action,network search,signal detect,wireless access
pets,action,animals,companions,furry friends
picture_in_picture,action,video overlay,floating window,mini player
picture_in_picture_alt,action,video mode,screen overlay,compact view
plagiarism,action,copy check,duplicate scan,originality
play_for_work,action,business game,corporate fun,team activity
polymer,action,development,web framework,coding
power_settings_new,action,shutdown,on off,restart
pregnant_woman,action,maternity,expectant,mother
preview,action,view,sample,peek
print,action,document,paper,output
privacy_tip,action,security,shield,protect
published_with_changes,action,update,modified,edited
query_builder,action,search,database,filter
question_answer,action,faq,support,help
quickreply,action,message,chat,respond
receipt,action,bill,invoice,payment
record_voice_over,action,microphone,narration,audio
redeem,action,gift,coupon,voucher
remove_done,action,cancel,undo,revert
remove_shopping_cart,action,clear,empty,delete
reorder,action,sort,arrange,organize
report_problem,action,alert,warning,error
request_page,action,form,document,application
restore,action,reset,recover,revert
restore_from_trash,action,undelete,recover,retrieve
restore_page,action,recover document,backup file,undo changes
room,action,location pin,map marker,place point
rounded_corner,action,smooth edge,curved border,soft angle
rowing,action,water sport,paddle boat,exercise fitness
rule,action,guideline,policy,standard
saved_search,action,bookmark query,favorite filter,stored lookup
schedule,action,calendar time,appointment,planner
schedule_send,action,delayed delivery,future message,timed dispatch
search,action,find,magnify,lookup
search_off,action,disable find,cancel lookup,stop query
segment,action,menu bars,hamburger,navigation
send_and_archive,action,mail,store,folder
settings,action,gear,preferences,options
settings_applications,action,tools,config,system
settings_backup_restore,action,sync,cloud,recovery
settings_bluetooth,action,wireless,pairing,connection
settings_brightness,action,display,light,screen
settings_cell,action,mobile,network,signal
settings_ethernet,action,lan,network,internet
settings_input_antenna,action,signal,broadcast,reception
settings_input_component,action,hardware port,connection,interface
settings_input_composite,action,av port,analog,video cable
settings_input_hdmi,action,digital port,display,multimedia
settings_input_svideo,action,video port,analog,connector
settings_overscan,action,display area,screen fit,resolution
settings_phone,action,mobile config,cellular,device options
settings_power,action,energy,battery,shutdown
settings_remote,action,control,wireless,device
settings_voice,action,speech,microphone,audio
shop,action,store,purchase,retail
shop_two,action,retail store,purchase,marketplace
shopping_bag,action,retail,purchase,merchandise
shopping_basket,action,container,groceries,purchases
shopping_cart,action,checkout,trolley,purchases
smart_button,action,interactive,clickable,interface
source,action,code,origin,development
speaker_notes,action,comments,presentation,remarks
speaker_notes_off,action,muted,disabled,silent
spellcheck,action,grammar,correction,proofreading
star_rate,action,review,ranking,feedback
